country,Population,O+,A+,B+,AB+,O−,A−,B−,AB−,Total A,cases per mil,deaths per mil
Argentina,44270440.0,0.454,0.3426,0.0859,0.0264,0.084,0.0044,0.0021,0.0006,0.34700000000000003,488.0,15.0
Armenia,2931568.0,0.29,0.463,0.12,0.056,0.02,0.037,0.01,0.004,0.5,4431.0,68.0
Australia,24642693.0,0.4,0.31,0.08,0.02,0.09,0.07,0.02,0.01,0.38,285.0,4.0
Austria,8592470.0,0.3,0.37,0.12,0.05,0.06,0.07,0.02,0.01,0.44,1877.0,75.0
Bahrain,1418695.0,0.4848,0.1935,0.2261,0.0367,0.0327,0.0133,0.0104,0.0025,0.2068,8701.0,15.0
Bangladesh,164833667.0,0.318,0.2144,0.3458,0.1685,0.0139,0.0096,0.0096,0.0064,0.224,400.0,5.0
Belgium,11444053.0,0.38,0.34,0.086,0.041,0.07,0.06,0.015,0.008,0.4,5112.0,828.0
Bolivia,11053376.0,0.5153,0.2945,0.1011,0.0115,0.0439,0.0273,0.0054,0.001,0.3218,1145.0,39.0
Bosnia and Herzegovina,3792730.0,0.31,0.36,0.12,0.06,0.05,0.07,0.02,0.01,0.43,794.0,48.0
Brazil,211248418.0,0.36,0.34,0.08,0.025,0.09,0.08,0.02,0.005,0.42000000000000004,3191.0,170.0
Bulgaria,7045097.0,0.28,0.37,0.13,0.07,0.05,0.07,0.02,0.01,0.44,390.0,23.0
Cambodia,16077172.0,0.467,0.272,0.185,0.049,0.013,0.008,0.005,0.001,0.28,7.0,
Cameroon,24515533.0,0.428,0.388,0.12,0.033,0.014,0.012,0.004,0.001,0.4,287.0,8.0
Canada,36627140.0,0.39,0.36,0.076,0.025,0.07,0.06,0.014,0.005,0.42,2537.0,207.0
Chile,18314060.0,0.855,0.087,0.0335,0.01,0.012,0.001,0.0005,0.001,0.088,6686.0,81.0
Colombia,49069267.0,0.613,0.2611,0.0228,0.0147,0.0513,0.027,0.007,0.0031,0.2881,748.0,24.0
Croatia,4207355.0,0.29,0.36,0.15,0.05,0.05,0.06,0.03,0.01,0.42,547.0,25.0
Cuba,11486750.0,0.458,0.335,0.102,0.029,0.036,0.028,0.01,0.002,0.36300000000000004,193.0,7.0
Cyprus,1189395.0,0.3522,0.4035,0.1111,0.0472,0.0385,0.0348,0.0087,0.004,0.4383,799.0,15.0
Denmark,5711902.0,0.35,0.37,0.08,0.04,0.06,0.07,0.02,0.01,0.44,2063.0,102.0
Dominican Republic,10766932.0,0.462,0.264,0.169,0.031,0.037,0.021,0.014,0.002,0.28500000000000003,1808.0,50.0
Ecuador,16665756.0,0.75,0.14,0.071,0.005,0.0238,0.007,0.003,0.0002,0.14700000000000002,2447.0,205.0
Egypt,95220838.0,0.52,0.24,0.124,0.038,0.05,0.02,0.006,0.002,0.26,319.0,12.0
El Salvador,6171483.0,0.62,0.23,0.11,0.01,0.01,0.01,0.007,0.003,0.24000000000000002,465.0,8.0
Estonia,1305745.0,0.295,0.308,0.207,0.063,0.043,0.045,0.03,0.009,0.353,1462.0,52.0
Ethiopia,104352727.0,0.39,0.28,0.21,0.05,0.03,0.02,0.01,0.01,0.30000000000000004,18.0,0.2
Fiji,912208.0,0.43,0.333,0.165,0.048,0.01,0.007,0.005,0.002,0.34,20.0,
Finland,5541328.0,0.28,0.35,0.16,0.07,0.05,0.06,0.02,0.01,0.41,1260.0,58.0
France,64939560.0,0.36,0.37,0.09,0.03,0.06,0.07,0.01,0.01,0.44,2354.0,447.0
Germany,80635980.0,0.35,0.37,0.09,0.04,0.06,0.06,0.02,0.01,0.43,2218.0,105.0
Ghana,29779258.0,0.538,0.176,0.183,0.028,0.045,0.013,0.013,0.002,0.189,311.0,1.0
Greece,10892849.0,0.374,0.329,0.11,0.037,0.07,0.05,0.02,0.01,0.379,287.0,17.0
Guinea,13291741.0,0.4688,0.2164,0.2286,0.0452,0.02,0.009,0.01,0.002,0.22540000000000002,314.0,2.0
Honduras,9348898.0,0.575,0.27,0.078,0.025,0.027,0.017,0.006,0.002,0.28700000000000003,622.0,25.0
Hong Kong,7402115.0,0.415,0.2613,0.2534,0.0635,0.0032,0.0017,0.0014,0.0005,0.26299999999999996,148.0,0.5
Hungary,9787801.0,0.27,0.33,0.16,0.08,0.05,0.07,0.03,0.01,0.4,415.0,57.0
Iceland,334311.0,0.468,0.272,0.09,0.02,0.082,0.048,0.016,0.004,0.32,5298.0,29.0
India,1342561902.0,0.2785,0.208,0.3814,0.0893,0.0143,0.0057,0.0179,0.0049,0.2137,186.0,5.0
Indonesia,263519317.0,0.3682,0.2587,0.2885,0.0796,0.0018,0.0013,0.0015,0.0004,0.26,114.0,7.0
Iran,80982137.0,0.335,0.27,0.222,0.07,0.04,0.03,0.025,0.008,0.30000000000000004,2047.0,99.0
Iraq,38657787.0,0.321,0.25,0.256,0.074,0.036,0.027,0.027,0.009,0.277,308.0,9.0
Ireland,4749263.0,0.47,0.26,0.09,0.02,0.08,0.05,0.02,0.01,0.31,5108.0,340.0
Israel,8323659.0,0.32,0.34,0.17,0.07,0.03,0.04,0.02,0.01,0.38,1942.0,32.0
Italy,59797969.0,0.39,0.36,0.075,0.025,0.07,0.06,0.015,0.005,0.42,3886.0,561.0
Ivory Coast,23869656.0,0.465,0.225,0.225,0.043,0.02,0.01,0.01,0.002,0.23500000000000001,135.0,1.0
Jamaica,2813316.0,0.47,0.23,0.2,0.03,0.035,0.02,0.01,0.005,0.25,201.0,3.0
Japan,126044340.0,0.299,0.398,0.199,0.099,0.0015,0.002,0.001,0.0005,0.4,135.0,7.0
Kazakhstan,18431447.0,0.307,0.298,0.242,0.083,0.023,0.022,0.018,0.007,0.32,677.0,3.0
Kenya,48470780.0,0.456,0.252,0.2128,0.042,0.018,0.01,0.009,0.0002,0.262,52.0,2.0
Latvia,1944122.0,0.306,0.31,0.17,0.06,0.054,0.06,0.03,0.01,0.37,576.0,13.0
Lebanon,6039438.0,0.384,0.323,0.095,0.032,0.077,0.065,0.017,0.007,0.388,195.0,4.0
Libya,6408990.0,0.4264,0.2886,0.1119,0.045,0.0626,0.0424,0.0164,0.0067,0.331,37.0,0.7
Liechtenstein,38140.0,0.34,0.37,0.1,0.04,0.06,0.065,0.018,0.007,0.435,2151.0,26.0
Lithuania,2827573.0,0.36,0.33,0.11,0.04,0.07,0.06,0.02,0.01,0.39,629.0,26.0
Macao,606413.0,0.415,0.261,0.254,0.063,0.0033,0.0017,0.0015,0.0005,0.2627,69.0,
Malaysia,31165480.0,0.3432,0.3035,0.2737,0.0746,0.0017,0.0015,0.0014,0.0004,0.305,257.0,4.0
Malta,432810.0,0.38,0.41,0.07,0.03,0.05,0.045,0.01,0.005,0.45499999999999996,1425.0,20.0
Mauritania,4266765.0,0.463,0.2668,0.1747,0.0385,0.028,0.016,0.011,0.002,0.2828,204.0,11.0
Mauritius,1267303.0,0.383,0.26,0.25,0.067,0.017,0.01,0.01,0.003,0.27,265.0,8.0
Mexico,130227836.0,0.5909,0.2623,0.0853,0.0173,0.0273,0.0121,0.004,0.0008,0.2744,882.0,105.0
Moldova,4043722.0,0.285,0.318,0.176,0.07,0.05,0.06,0.03,0.011,0.378,2404.0,85.0
Mongolia,3052044.0,0.554,0.277,0.109,0.0496,0.006,0.003,0.001,0.0004,0.28,59.0,
Morocco,36328588.0,0.423,0.298,0.143,0.041,0.045,0.031,0.015,0.004,0.32899999999999996,222.0,6.0
Myanmar,53507932.0,0.357,0.238,0.327,0.0695,0.003,0.002,0.003,0.0005,0.24,4.0,0.1
Nepal,29188100.0,0.352,0.283,0.271,0.086,0.003,0.002,0.002,0.001,0.285,118.0,0.4
Netherlands,17033012.0,0.395,0.35,0.067,0.025,0.075,0.07,0.013,0.005,0.42,2777.0,351.0
New Zealand,4604996.0,0.38,0.32,0.09,0.03,0.09,0.06,0.02,0.01,0.38,301.0,4.0
Nigeria,191851411.0,0.513,0.224,0.207,0.026,0.016,0.007,0.006,0.001,0.231,59.0,2.0
North Macedonia,2083690.0,0.3,0.34,0.15,0.06,0.05,0.06,0.03,0.01,0.4,1452.0,73.0
Norway,5330986.0,0.332,0.416,0.068,0.034,0.058,0.074,0.012,0.006,0.49,1577.0,44.0
Pakistan,180440005.0,0.2663,0.216,0.344,0.0952,0.0217,0.0166,0.0357,0.0045,0.2326,449.0,9.0
Papua New Guinea,7952511.0,0.48,0.372,0.096,0.028,0.01,0.008,0.004,0.002,0.38,0.9,
Peru,32167717.0,0.7,0.184,0.078,0.016,0.014,0.005,0.0028,0.0002,0.189,5821.0,161.0
Philippines,103801747.0,0.459,0.229,0.249,0.0597,0.001,0.001,0.001,0.0003,0.23,200.0,9.0
Poland,38563480.0,0.31,0.32,0.15,0.07,0.06,0.06,0.02,0.01,0.38,702.0,31.0
Portugal,10264672.0,0.362,0.398,0.066,0.029,0.061,0.068,0.011,0.005,0.466,3402.0,145.0
Romania,19237087.0,0.28,0.365,0.136,0.068,0.05,0.065,0.024,0.012,0.43,1064.0,69.0
Russia,143374801.0,0.28,0.3,0.2,0.07,0.049,0.058,0.032,0.011,0.358,3205.0,40.0
Saudi Arabia,32744532.0,0.478,0.239,0.17,0.04,0.04,0.02,0.01,0.003,0.259,2931.0,20.0
Serbia,8776827.0,0.3192,0.3528,0.126,0.042,0.0608,0.0672,0.024,0.008,0.42,1353.0,28.0
Singapore,5784819.0,0.447,0.239,0.245,0.056,0.006,0.003,0.003,0.001,0.242,6483.0,4.0
Slovakia,5432265.0,0.272,0.357,0.153,0.068,0.048,0.063,0.027,0.012,0.42,280.0,5.0
Slovenia,2071258.0,0.31,0.33,0.12,0.06,0.07,0.07,0.03,0.01,0.4,714.0,52.0
South Africa,55437815.0,0.39,0.32,0.12,0.03,0.06,0.05,0.02,0.01,0.37,776.0,16.0
Spain,46070163.0,0.35,0.36,0.08,0.025,0.09,0.07,0.02,0.005,0.43,6168.0,580.0
Sudan,40827975.0,0.48,0.277,0.152,0.028,0.035,0.018,0.008,0.002,0.29500000000000004,139.0,8.0
Sweden,9920843.0,0.32,0.37,0.1,0.05,0.06,0.07,0.02,0.01,0.44,4431.0,462.0
Switzerland,8454321.0,0.35,0.38,0.08,0.04,0.06,0.07,0.01,0.01,0.45,3580.0,222.0
Syria,18920698.0,0.43,0.3,0.14,0.037,0.05,0.03,0.01,0.003,0.32999999999999996,7.0,0.3
Taiwan,23234936.0,0.439,0.259,0.239,0.06,0.0017,0.001,0.0001,0.0002,0.26,19.0,0.3
Thailand,68298027.0,0.408,0.169,0.368,0.0497,0.002,0.001,0.002,0.0003,0.17,45.0,0.8
Turkey,80420065.0,0.298,0.378,0.142,0.072,0.039,0.047,0.016,0.008,0.425,2019.0,56.0
Uganda,43276492.0,0.437,0.39,0.107,0.039,0.013,0.01,0.003,0.001,0.4,14.0,
Ukraine,44404078.0,0.32,0.34,0.15,0.05,0.05,0.06,0.02,0.01,0.4,617.0,18.0
United Arab Emirates,3398017.0,0.441,0.219,0.209,0.043,0.043,0.021,0.02,0.004,0.24,3927.0,28.0
United Kingdom,65512375.0,0.38,0.32,0.08,0.03,0.09,0.07,0.02,0.01,0.39,4217.0,597.0
Venezuela,32011082.0,0.583,0.282,0.056,0.019,0.037,0.018,0.004,0.001,0.3,81.0,0.8
Vietnam,95414640.0,0.417,0.219,0.308,0.0498,0.003,0.001,0.002,0.0002,0.22,3.0,
Yemen,29246429.0,0.4784,0.275,0.1532,0.0214,0.0366,0.021,0.0117,0.0016,0.29600000000000004,16.0,4.0
Zimbabwe,16912880.0,0.633,0.185,0.146,0.0099,0.017,0.005,0.004,0.0001,0.19,19.0,0.3
