date,city,count
02-02-2020,mumbai,0
03-02-2020,mumbai,0
02-03-2020,mumbai,0
03-03-2020,mumbai,0
04-03-2020,mumbai,0
05-03-2020,mumbai,0
06-03-2020,mumbai,0
07-03-2020,mumbai,0
08-03-2020,mumbai,0
09-03-2020,mumbai,0
10-03-2020,mumbai,0
11-03-2020,mumbai,0
12-03-2020,mumbai,2
13-03-2020,mumbai,2
14-03-2020,mumbai,0
15-03-2020,mumbai,1
16-03-2020,mumbai,0
17-03-2020,mumbai,1
18-03-2020,mumbai,1
19-03-2020,mumbai,1
20-03-2020,mumbai,1
21-03-2020,mumbai,2
22-03-2020,mumbai,7
23-03-2020,mumbai,5
24-03-2020,mumbai,11
25-03-2020,mumbai,5
26-03-2020,mumbai,7
27-03-2020,mumbai,1
28-03-2020,mumbai,2
29-03-2020,mumbai,21
30-03-2020,mumbai,5
31-03-2020,mumbai,7
01-04-2020,mumbai,59
02-04-2020,mumbai,29
03-04-2020,mumbai,54
04-04-2020,mumbai,43
05-04-2020,mumbai,99
06-04-2020,mumbai,81
07-04-2020,mumbai,67
08-04-2020,mumbai,124
09-04-2020,mumbai,72
10-04-2020,mumbai,162
11-04-2020,mumbai,132
12-04-2020,mumbai,138
13-04-2020,mumbai,152
14-04-2020,mumbai,242
15-04-2020,mumbai,216
16-04-2020,mumbai,140
17-04-2020,mumbai,177
18-04-2020,mumbai,11
19-04-2020,mumbai,183
30-01-2020,delhi,0
02-02-2020,delhi,0
03-02-2020,delhi,0
02-03-2020,delhi,0
03-03-2020,delhi,0
04-03-2020,delhi,0
05-03-2020,delhi,0
06-03-2020,delhi,0
07-03-2020,delhi,0
08-03-2020,delhi,0
09-03-2020,delhi,0
10-03-2020,delhi,0
11-03-2020,delhi,0
12-03-2020,delhi,0
13-03-2020,delhi,1
14-03-2020,delhi,1
15-03-2020,delhi,0
16-03-2020,delhi,0
17-03-2020,delhi,0
18-03-2020,delhi,3
19-03-2020,delhi,1
20-03-2020,delhi,3
21-03-2020,delhi,6
22-03-2020,delhi,7
23-03-2020,delhi,1
24-03-2020,delhi,2
25-03-2020,delhi,0
26-03-2020,delhi,5
27-03-2020,delhi,4
28-03-2020,delhi,1
29-03-2020,delhi,9
30-03-2020,delhi,23
31-03-2020,delhi,25
01-04-2020,delhi,23
02-04-2020,delhi,32
03-04-2020,delhi,141
04-04-2020,delhi,93
05-04-2020,delhi,59
06-04-2020,delhi,58
07-04-2020,delhi,22
08-04-2020,delhi,51
09-04-2020,delhi,93
10-04-2020,delhi,51
11-04-2020,delhi,183
12-04-2020,delhi,166
13-04-2020,delhi,85
14-04-2020,delhi,356
15-04-2020,delhi,51
16-04-2020,delhi,17
17-04-2020,delhi,62
18-04-2020,delhi,67
19-04-2020,delhi,186
30-01-2020,bangalore,0
02-02-2020,bangalore,0
03-02-2020,bangalore,0
02-03-2020,bangalore,0
03-03-2020,bangalore,0
04-03-2020,bangalore,0
05-03-2020,bangalore,0
06-03-2020,bangalore,0
07-03-2020,bangalore,0
08-03-2020,bangalore,0
09-03-2020,bangalore,0
10-03-2020,bangalore,1
11-03-2020,bangalore,3
12-03-2020,bangalore,0
13-03-2020,bangalore,1
14-03-2020,bangalore,0
15-03-2020,bangalore,0
16-03-2020,bangalore,0
17-03-2020,bangalore,0
18-03-2020,bangalore,2
19-03-2020,bangalore,3
20-03-2020,bangalore,0
21-03-2020,bangalore,0
22-03-2020,bangalore,3
23-03-2020,bangalore,3
24-03-2020,bangalore,5
25-03-2020,bangalore,1
26-03-2020,bangalore,8
27-03-2020,bangalore,1
28-03-2020,bangalore,4
29-03-2020,bangalore,2
30-03-2020,bangalore,0
31-03-2020,bangalore,0
01-04-2020,bangalore,4
02-04-2020,bangalore,3
03-04-2020,bangalore,0
04-04-2020,bangalore,0
05-04-2020,bangalore,4
06-04-2020,bangalore,0
07-04-2020,bangalore,1
08-04-2020,bangalore,3
09-04-2020,bangalore,0
10-04-2020,bangalore,3
11-04-2020,bangalore,2
12-04-2020,bangalore,2
13-04-2020,bangalore,3
14-04-2020,bangalore,1
15-04-2020,bangalore,3
16-04-2020,bangalore,1
17-04-2020,bangalore,4
18-04-2020,bangalore,10
19-04-2020,bangalore,3
30-01-2020,hyderabad,0
02-02-2020,hyderabad,0
03-02-2020,hyderabad,0
02-03-2020,hyderabad,0
03-03-2020,hyderabad,1
04-03-2020,hyderabad,0
05-03-2020,hyderabad,0
06-03-2020,hyderabad,0
07-03-2020,hyderabad,0
08-03-2020,hyderabad,0
09-03-2020,hyderabad,0
10-03-2020,hyderabad,0
11-03-2020,hyderabad,0
12-03-2020,hyderabad,0
13-03-2020,hyderabad,0
14-03-2020,hyderabad,0
15-03-2020,hyderabad,1
16-03-2020,hyderabad,1
17-03-2020,hyderabad,1
18-03-2020,hyderabad,1
19-03-2020,hyderabad,8
20-03-2020,hyderabad,3
21-03-2020,hyderabad,1
22-03-2020,hyderabad,2
23-03-2020,hyderabad,5
24-03-2020,hyderabad,5
25-03-2020,hyderabad,2
26-03-2020,hyderabad,2
27-03-2020,hyderabad,3
28-03-2020,hyderabad,14
29-03-2020,hyderabad,8
30-03-2020,hyderabad,3
31-03-2020,hyderabad,7
01-04-2020,hyderabad,20
02-04-2020,hyderabad,30
03-04-2020,hyderabad,27
04-04-2020,hyderabad,6
05-04-2020,hyderabad,0
06-04-2020,hyderabad,51
07-04-2020,hyderabad,0
08-04-2020,hyderabad,17
09-04-2020,hyderabad,3
10-04-2020,hyderabad,3
11-04-2020,hyderabad,0
12-04-2020,hyderabad,9
13-04-2020,hyderabad,10
14-04-2020,hyderabad,45
15-04-2020,hyderabad,40
16-04-2020,hyderabad,5
17-04-2020,hyderabad,33
18-04-2020,hyderabad,50
19-04-2020,hyderabad,31
30-01-2020,ahmedabad,0
02-02-2020,ahmedabad,0
03-02-2020,ahmedabad,0
02-03-2020,ahmedabad,0
03-03-2020,ahmedabad,0
04-03-2020,ahmedabad,0
05-03-2020,ahmedabad,0
06-03-2020,ahmedabad,0
07-03-2020,ahmedabad,0
08-03-2020,ahmedabad,0
09-03-2020,ahmedabad,0
10-03-2020,ahmedabad,0
11-03-2020,ahmedabad,0
12-03-2020,ahmedabad,0
13-03-2020,ahmedabad,0
14-03-2020,ahmedabad,0
15-03-2020,ahmedabad,0
16-03-2020,ahmedabad,0
17-03-2020,ahmedabad,0
18-03-2020,ahmedabad,0
19-03-2020,ahmedabad,0
20-03-2020,ahmedabad,0
21-03-2020,ahmedabad,3
22-03-2020,ahmedabad,2
23-03-2020,ahmedabad,3
24-03-2020,ahmedabad,6
25-03-2020,ahmedabad,0
26-03-2020,ahmedabad,0
27-03-2020,ahmedabad,0
28-03-2020,ahmedabad,0
29-03-2020,ahmedabad,3
30-03-2020,ahmedabad,4
31-03-2020,ahmedabad,1
01-04-2020,ahmedabad,1
02-04-2020,ahmedabad,8
03-04-2020,ahmedabad,0
04-04-2020,ahmedabad,7
05-04-2020,ahmedabad,7
06-04-2020,ahmedabad,8
07-04-2020,ahmedabad,11
08-04-2020,ahmedabad,19
09-04-2020,ahmedabad,0
10-04-2020,ahmedabad,59
11-04-2020,ahmedabad,55
12-04-2020,ahmedabad,46
13-04-2020,ahmedabad,39
14-04-2020,ahmedabad,38
15-04-2020,ahmedabad,53
16-04-2020,ahmedabad,77
17-04-2020,ahmedabad,95
18-04-2020,ahmedabad,78
19-04-2020,ahmedabad,239
30-01-2020,chennai,0
02-02-2020,chennai,0
03-02-2020,chennai,0
02-03-2020,chennai,0
03-03-2020,chennai,0
04-03-2020,chennai,0
05-03-2020,chennai,0
06-03-2020,chennai,0
07-03-2020,chennai,0
08-03-2020,chennai,0
09-03-2020,chennai,0
10-03-2020,chennai,0
11-03-2020,chennai,0
12-03-2020,chennai,0
13-03-2020,chennai,0
14-03-2020,chennai,0
15-03-2020,chennai,0
16-03-2020,chennai,0
17-03-2020,chennai,0
18-03-2020,chennai,0
19-03-2020,chennai,1
20-03-2020,chennai,1
21-03-2020,chennai,0
22-03-2020,chennai,1
23-03-2020,chennai,1
24-03-2020,chennai,1
25-03-2020,chennai,5
26-03-2020,chennai,1
27-03-2020,chennai,2
28-03-2020,chennai,2
29-03-2020,chennai,1
30-03-2020,chennai,0
31-03-2020,chennai,5
01-04-2020,chennai,4
02-04-2020,chennai,1
03-04-2020,chennai,20
04-04-2020,chennai,35
05-04-2020,chennai,7
06-04-2020,chennai,7
07-04-2020,chennai,15
08-04-2020,chennai,39
09-04-2020,chennai,7
10-04-2020,chennai,7
11-04-2020,chennai,9
12-04-2020,chennai,10
13-04-2020,chennai,18
14-04-2020,chennai,9
15-04-2020,chennai,5
16-04-2020,chennai,5
17-04-2020,chennai,3
18-04-2020,chennai,11
19-04-2020,chennai,7
30-01-2020,kolkata,0
02-02-2020,kolkata,0
03-02-2020,kolkata,0
02-03-2020,kolkata,0
03-03-2020,kolkata,0
04-03-2020,kolkata,0
05-03-2020,kolkata,0
06-03-2020,kolkata,0
07-03-2020,kolkata,0
08-03-2020,kolkata,0
09-03-2020,kolkata,0
10-03-2020,kolkata,0
11-03-2020,kolkata,0
12-03-2020,kolkata,0
13-03-2020,kolkata,0
14-03-2020,kolkata,0
15-03-2020,kolkata,0
16-03-2020,kolkata,0
17-03-2020,kolkata,0
18-03-2020,kolkata,1
19-03-2020,kolkata,0
20-03-2020,kolkata,0
21-03-2020,kolkata,0
22-03-2020,kolkata,1
23-03-2020,kolkata,3
24-03-2020,kolkata,0
25-03-2020,kolkata,2
26-03-2020,kolkata,0
27-03-2020,kolkata,0
28-03-2020,kolkata,0
29-03-2020,kolkata,0
30-03-2020,kolkata,1
31-03-2020,kolkata,1
01-04-2020,kolkata,0
02-04-2020,kolkata,0
03-04-2020,kolkata,0
04-04-2020,kolkata,0
05-04-2020,kolkata,0
06-04-2020,kolkata,0
07-04-2020,kolkata,0
08-04-2020,kolkata,0
09-04-2020,kolkata,0
10-04-2020,kolkata,0
11-04-2020,kolkata,0
12-04-2020,kolkata,0
13-04-2020,kolkata,0
14-04-2020,kolkata,0
15-04-2020,kolkata,0
16-04-2020,kolkata,0
17-04-2020,kolkata,0
18-04-2020,kolkata,0
19-04-2020,kolkata,0
30-01-2020,surat,0
02-02-2020,surat,0
03-02-2020,surat,0
02-03-2020,surat,0
03-03-2020,surat,0
04-03-2020,surat,0
05-03-2020,surat,0
06-03-2020,surat,0
07-03-2020,surat,0
08-03-2020,surat,0
09-03-2020,surat,0
10-03-2020,surat,0
11-03-2020,surat,0
12-03-2020,surat,0
13-03-2020,surat,0
14-03-2020,surat,0
15-03-2020,surat,0
16-03-2020,surat,0
17-03-2020,surat,0
18-03-2020,surat,0
19-03-2020,surat,0
20-03-2020,surat,1
21-03-2020,surat,0
22-03-2020,surat,2
23-03-2020,surat,0
24-03-2020,surat,1
25-03-2020,surat,1
26-03-2020,surat,2
27-03-2020,surat,1
28-03-2020,surat,0
29-03-2020,surat,0
30-03-2020,surat,1
31-03-2020,surat,0
01-04-2020,surat,1
02-04-2020,surat,2
03-04-2020,surat,0
04-04-2020,surat,0
05-04-2020,surat,1
06-04-2020,surat,3
07-04-2020,surat,3
08-04-2020,surat,3
09-04-2020,surat,1
10-04-2020,surat,1
11-04-2020,surat,3
12-04-2020,surat,1
13-04-2020,surat,0
14-04-2020,surat,5
15-04-2020,surat,9
16-04-2020,surat,9
17-04-2020,surat,37
18-04-2020,surat,52
19-04-2020,surat,13
30-01-2020,pune,0
02-02-2020,pune,0
03-02-2020,pune,0
02-03-2020,pune,0
03-03-2020,pune,0
04-03-2020,pune,0
05-03-2020,pune,0
06-03-2020,pune,0
07-03-2020,pune,0
08-03-2020,pune,0
09-03-2020,pune,0
10-03-2020,pune,2
11-03-2020,pune,3
12-03-2020,pune,3
13-03-2020,pune,1
14-03-2020,pune,1
15-03-2020,pune,0
16-03-2020,pune,4
17-03-2020,pune,0
18-03-2020,pune,1
19-03-2020,pune,1
20-03-2020,pune,0
21-03-2020,pune,2
22-03-2020,pune,2
23-03-2020,pune,4
24-03-2020,pune,0
25-03-2020,pune,3
26-03-2020,pune,0
27-03-2020,pune,0
28-03-2020,pune,1
29-03-2020,pune,0
30-03-2020,pune,4
31-03-2020,pune,6
01-04-2020,pune,5
02-04-2020,pune,2
03-04-2020,pune,11
04-04-2020,pune,9
05-04-2020,pune,12
06-04-2020,pune,18
07-04-2020,pune,41
08-04-2020,pune,10
09-04-2020,pune,38
10-04-2020,pune,17
11-04-2020,pune,42
12-04-2020,pune,9
13-04-2020,pune,6
14-04-2020,pune,45
15-04-2020,pune,43
16-04-2020,pune,56
17-04-2020,pune,66
18-04-2020,pune,31
19-04-2020,pune,87
30-01-2020,jaipur,0
02-02-2020,jaipur,0
03-02-2020,jaipur,0
02-03-2020,jaipur,0
03-03-2020,jaipur,0
04-03-2020,jaipur,0
05-03-2020,jaipur,0
06-03-2020,jaipur,0
07-03-2020,jaipur,0
08-03-2020,jaipur,0
09-03-2020,jaipur,0
10-03-2020,jaipur,0
11-03-2020,jaipur,1
12-03-2020,jaipur,0
13-03-2020,jaipur,0
14-03-2020,jaipur,0
15-03-2020,jaipur,1
16-03-2020,jaipur,0
17-03-2020,jaipur,0
18-03-2020,jaipur,0
19-03-2020,jaipur,0
20-03-2020,jaipur,2
21-03-2020,jaipur,2
22-03-2020,jaipur,0
23-03-2020,jaipur,0
24-03-2020,jaipur,0
25-03-2020,jaipur,0
26-03-2020,jaipur,0
27-03-2020,jaipur,1
28-03-2020,jaipur,1
29-03-2020,jaipur,0
30-03-2020,jaipur,0
31-03-2020,jaipur,10
01-04-2020,jaipur,1
02-04-2020,jaipur,13
03-04-2020,jaipur,7
04-04-2020,jaipur,14
05-04-2020,jaipur,0
06-04-2020,jaipur,39
07-04-2020,jaipur,8
08-04-2020,jaipur,6
09-04-2020,jaipur,23
10-04-2020,jaipur,39
11-04-2020,jaipur,53
12-04-2020,jaipur,80
13-04-2020,jaipur,40
14-04-2020,jaipur,29
15-04-2020,jaipur,83
16-04-2020,jaipur,30
17-04-2020,jaipur,3
18-04-2020,jaipur,8
19-04-2020,jaipur,25
30-01-2020,kanpur,0
02-02-2020,kanpur,0
03-02-2020,kanpur,0
02-03-2020,kanpur,0
03-03-2020,kanpur,0
04-03-2020,kanpur,0
05-03-2020,kanpur,0
06-03-2020,kanpur,0
07-03-2020,kanpur,0
08-03-2020,kanpur,0
09-03-2020,kanpur,0
10-03-2020,kanpur,0
11-03-2020,kanpur,0
12-03-2020,kanpur,0
13-03-2020,kanpur,0
14-03-2020,kanpur,0
15-03-2020,kanpur,0
16-03-2020,kanpur,0
17-03-2020,kanpur,0
18-03-2020,kanpur,0
19-03-2020,kanpur,0
20-03-2020,kanpur,0
21-03-2020,kanpur,0
22-03-2020,kanpur,0
23-03-2020,kanpur,0
24-03-2020,kanpur,1
25-03-2020,kanpur,0
26-03-2020,kanpur,0
27-03-2020,kanpur,0
28-03-2020,kanpur,0
29-03-2020,kanpur,0
30-03-2020,kanpur,0
31-03-2020,kanpur,0
01-04-2020,kanpur,0
02-04-2020,kanpur,0
03-04-2020,kanpur,0
04-04-2020,kanpur,6
05-04-2020,kanpur,0
06-04-2020,kanpur,0
07-04-2020,kanpur,1
08-04-2020,kanpur,0
09-04-2020,kanpur,0
10-04-2020,kanpur,1
11-04-2020,kanpur,0
12-04-2020,kanpur,0
13-04-2020,kanpur,0
14-04-2020,kanpur,0
15-04-2020,kanpur,1
16-04-2020,kanpur,8
17-04-2020,kanpur,4
18-04-2020,kanpur,7
19-04-2020,kanpur,1
30-01-2020,nagpur,0
02-02-2020,nagpur,0
03-02-2020,nagpur,0
02-03-2020,nagpur,0
03-03-2020,nagpur,0
04-03-2020,nagpur,0
05-03-2020,nagpur,0
06-03-2020,nagpur,0
07-03-2020,nagpur,0
08-03-2020,nagpur,0
09-03-2020,nagpur,0
10-03-2020,nagpur,0
11-03-2020,nagpur,0
12-03-2020,nagpur,1
13-03-2020,nagpur,0
14-03-2020,nagpur,2
15-03-2020,nagpur,1
16-03-2020,nagpur,0
17-03-2020,nagpur,0
18-03-2020,nagpur,0
19-03-2020,nagpur,0
20-03-2020,nagpur,0
21-03-2020,nagpur,0
22-03-2020,nagpur,0
23-03-2020,nagpur,0
24-03-2020,nagpur,0
25-03-2020,nagpur,0
26-03-2020,nagpur,0
27-03-2020,nagpur,1
28-03-2020,nagpur,4
29-03-2020,nagpur,2
30-03-2020,nagpur,3
31-03-2020,nagpur,2
01-04-2020,nagpur,0
02-04-2020,nagpur,0
03-04-2020,nagpur,0
04-04-2020,nagpur,0
05-04-2020,nagpur,1
06-04-2020,nagpur,0
07-04-2020,nagpur,0
08-04-2020,nagpur,2
09-04-2020,nagpur,0
10-04-2020,nagpur,0
11-04-2020,nagpur,6
12-04-2020,nagpur,0
13-04-2020,nagpur,17
14-04-2020,nagpur,3
15-04-2020,nagpur,9
16-04-2020,nagpur,1
17-04-2020,nagpur,3
18-04-2020,nagpur,1
19-04-2020,nagpur,4
30-01-2020,lucknow,0
02-02-2020,lucknow,0
03-02-2020,lucknow,0
02-03-2020,lucknow,0
03-03-2020,lucknow,0
04-03-2020,lucknow,0
05-03-2020,lucknow,0
06-03-2020,lucknow,0
07-03-2020,lucknow,0
08-03-2020,lucknow,0
09-03-2020,lucknow,0
10-03-2020,lucknow,0
11-03-2020,lucknow,0
12-03-2020,lucknow,0
13-03-2020,lucknow,1
14-03-2020,lucknow,0
15-03-2020,lucknow,0
16-03-2020,lucknow,0
17-03-2020,lucknow,0
18-03-2020,lucknow,0
19-03-2020,lucknow,1
20-03-2020,lucknow,1
21-03-2020,lucknow,4
22-03-2020,lucknow,0
23-03-2020,lucknow,0
24-03-2020,lucknow,0
25-03-2020,lucknow,0
26-03-2020,lucknow,0
27-03-2020,lucknow,0
28-03-2020,lucknow,1
29-03-2020,lucknow,0
30-03-2020,lucknow,0
31-03-2020,lucknow,1
01-04-2020,lucknow,0
02-04-2020,lucknow,1
03-04-2020,lucknow,0
04-04-2020,lucknow,0
05-04-2020,lucknow,0
06-04-2020,lucknow,7
07-04-2020,lucknow,5
08-04-2020,lucknow,2
09-04-2020,lucknow,5
10-04-2020,lucknow,0
11-04-2020,lucknow,0
12-04-2020,lucknow,3
13-04-2020,lucknow,0
14-04-2020,lucknow,4
15-04-2020,lucknow,8
16-04-2020,lucknow,31
17-04-2020,lucknow,22
18-04-2020,lucknow,7
19-04-2020,lucknow,59
30-01-2020,visakhapatnam,0
02-02-2020,visakhapatnam,0
03-02-2020,visakhapatnam,0
02-03-2020,visakhapatnam,0
03-03-2020,visakhapatnam,0
04-03-2020,visakhapatnam,0
05-03-2020,visakhapatnam,0
06-03-2020,visakhapatnam,0
07-03-2020,visakhapatnam,0
08-03-2020,visakhapatnam,0
09-03-2020,visakhapatnam,0
10-03-2020,visakhapatnam,0
11-03-2020,visakhapatnam,0
12-03-2020,visakhapatnam,0
13-03-2020,visakhapatnam,0
